Date,KW
10/10/2019 08:27:00,303.3
10/11/2019 08:05:00,290.9
10/13/2019 22:53:00,241.2
10/14/2019 07:30:00,234.9
10/14/2019 18:38:00,229.9
10/15/2019 07:54:00,217.7
10/16/2019 07:47:00,202.6
10/16/2019 21:26:00,190.8
10/16/2019 21:29:00,241.5,R100
10/17/2019 18:18:00,230.1
10/20/2019 16:08:00,181.2
10/22/2019 07:05:00,151.7
10/22/2019 19:18:00,143.9
10/23/2019 21:38:00,117.3
10/24/2019 10:23:00,111.7
10/25/2019 06:23:00,100.1
10/26/2019 07:28:00,86.7
10/26/2019 17:57:00,72.4
10/27/2019 10:52:00,65.3
10/28/2019 07:32:00,48.3
10/28/2019 07:34:00,301.6,R500
10/28/2019 21:28:00,289.4
10/29/2019 07:15:00,282.9
11/1/2019 09:22:00,250.5
11/1/2019 23:15:00,245.1
11/2/2019 16:41:00,229.7
11/3/2019 22:04:00,213.0
11/4/2019 07:38:00,208.4
11/4/2019 16:51:00,202.5
11/5/2019 07:27:00,190.7
11/5/2019 23:05:00,177.6
11/6/2019 07:22:00,171.3
11/7/2019 18:37:00,141.4
11/7/2019 23:08:00,133.4
11/8/2019 08:34:00,126.9
11/8/2019 16:34:00,120.8
11/9/2019 16:27:00,111.6
11/9/2019 22:20:00,103.1
11/10/2019 07:24:00,97.3
11/10/2019 14:39:00,87.8
11/11/2019 15:52:00,65.8
11/11/2019 18:49:00,60.9
11/13/2019 07:22:00,37.0
11/13/2019 23:17:00,23.0
11/14/2019 04:50:00,20.3
11/14/2019 07:14:00,17.6
11/14/2019 07:16:00,220.5
11/14/2019 10:23:00,215.4
11/14/2019 15:09:00,210.8
11/14/2019 17:28:00,208.7
11/15/2019 07:59:00,198.5
11/16/2019 12:09:00,176.9
11/16/2019 13:29:00,175.1
11/16/2019 16:50:00,170.0
11/17/2019 12:58:00,150.9
11/17/2019 22:39:00,139.9
11/18/2019 07:41:00,135.3
11/18/2019 09:00:00,133.1
11/18/2019 18:47:00,126.2
11/18/2019 23:20:00,119.3
11/19/2019 07:47:00,115.6
11/19/2019 21:28:00,102.9
11/20/2019 07:26:00,95.5
11/20/2019 18:57:00,87.0
11/20/2019 22:21:00,82.2
11/21/2019 08:33:00,74.3
11/21/2019 11:43:00,70.5
11/21/2019 12:21:00,69.4
11/22/2019 07:18:00,56.2
11/22/2019 22:01:00,46.8
11/23/2019 08:06:00,41.8
11/23/2019 12:07:00,34.8
11/23/2019 19:43:00,24.4
11/23/2019 19:45:00,227.4
11/24/2019 09:35:00,213.8
11/24/2019 16:40:00,210.8
11/25/2019 07:34:00,199.9
11/25/2019 18:33:00,193.9
11/26/2019 07:32:00,181.7
11/26/2019 16:33:00,172.6
11/27/2019 01:21:00,163.6
11/27/2019 07:39:00,160.7
11/27/2019 19:05:00,156.8
11/28/2019 02:37:00,147.6
11/28/2019 07:43:00,145.1
11/29/2019 00:45:00,134.8
11/29/2019 07:15:00,131.8
11/29/2019 18:14:00,129.0
11/30/2019 14:03:00,109.9
11/30/2019 16:52:00,104.0
12/1/2019 00:49:00,98.3
12/1/2019 10:01:00,92.9
12/1/2019 21:23:00,82.1
12/2/2019 07:43:00,73.7
12/3/2019 07:27:00,60.6
12/3/2019 15:18:00,51.0
12/3/2019 19:30:00,46.3
12/4/2019 00:17:00,40.4
12/4/2019 07:27:00,37.6
12/4/2019 22:12:00,23.8
12/5/2019 00:29:00,21.6
12/5/2019 02:31:00,20.7
12/5/2019 07:40:00,18.1
12/5/2019 20:37:00,8.9
12/5/2019 20:39:00,211.9
12/6/2019 08:13:00,205.5
12/6/2019 23:32:00,198.2
12/7/2019 14:52:00,183.4
12/7/2019 15:56:00,181.9
12/7/2019 22:34:00,178.7
12/8/2019 10:19:00,173.7
12/8/2019 22:15:00,160.8
12/9/2019 07:34:00,154.4
12/9/2019 13:04:00,149.9
12/10/2019 05:42:00,137.7
12/10/2019 08:59:00,132.9
12/10/2019 17:23:00,122.5
12/10/2019 22:37:00,117.1
12/11/2019 07:45:00,112.9
12/11/2019 20:38:00,96.0
12/12/2019 17:32:00,78.0
12/12/2019 22:06:00,72.3
12/13/2019 00:58:00,69.0
12/13/2019 07:42:00,64.1
12/13/2019 18:29:00,51.2
12/13/2019 23:16:00,44.6
12/14/2019 09:17:00,37.9
12/14/2019 17:00:00,25.6
12/14/2019 23:21:00,21.5
12/15/2019 05:17:00,15.6
12/15/2019 11:59:00,13.5
12/15/2019 12:01:00,216.5
12/16/2019 17:44:00,189.1
12/16/2019 21:29:00,184.9
12/16/2019 23:53:00,182.8
12/18/2019 08:23:00,159.5
12/18/2019 17:03:00,152.2
12/18/2019 22:59:00,143.0
12/19/2019 09:26:00,135.9
12/19/2019 23:03:00,121.6
12/20/2019 03:36:00,117.9
12/20/2019 09:06:00,114.1
12/20/2019 14:51:00,105.5
12/21/2019 22:57:00,72.4
12/22/2019 06:29:00,67.3
12/22/2019 15:15:00,61.2
12/22/2019 19:45:00,56.5
12/22/2019 23:56:00,53.1
12/23/2019 08:20:00,48.2
12/23/2019 15:40:00,40.5
12/24/2019 03:49:00,28.3
12/24/2019 09:07:00,24.9
12/24/2019 17:01:00,16.0
12/24/2019 19:10:00,11.4
